,user_id,monthly_income,monthly_outcome,total_credit_payments,payments_per_year,loan_term,loan_amount,worst_previous_delinquency,worst_previous_fraction,ratio_outcome_income,sqrt_income,sqrt_outcome,log_outcome,_will_pay_predicted,did_pay
0,11124,3500.0000000000146,7444.0,19.0,24.0,0.7916666666666666,46588.0,25.0,0.012499999999999956,0.4701773240193461,59.16079783099616,86.27861844049197,8.915163617762142,1,1
1,13377,4731.000000000015,7239.0,19.0,24.0,0.7916666666666666,41078.0,0.0,0.0,0.6535433070866148,68.78226515607058,85.08231308562314,8.88723835429314,1,1
2,14903,6160.0,2649.0,16.0,52.0,0.3076923076923077,8005.0,429.0,0.0625,2.3254058135145357,78.48566748139433,51.468436929831086,7.88193748927207,1,1
3,16081,217312.0,966537.0,119.0,24.0,4.958333333333333,308500.0,0.0,0.0,0.22483567623381262,466.16735192417747,983.1261363629795,13.78147485936026,1,1
4,7515,3245.0000000000146,18604.0,48.0,52.0,0.9230769230769232,28080.0,8410.0,24.0,0.174424854869919,56.96490147450447,136.39648089302008,9.831131890343988,1,1
5,7512,3245.0000000000146,18604.0,1.0,12.0,0.08333333333333326,350.41666666666424,0.0,0.0,0.174424854869919,56.96490147450447,136.39648089302008,9.831131890343988,0,0
6,10744,522.0,1883.0,1.0,12.0,0.08333333333333326,739.5,895.0,1.0,0.2772172065852381,22.84731931759174,43.39354790749425,7.540621528657152,1,0
7,9948,28534.0,11566.0,24.0,12.0,2.0,156945.0,0.0,0.0,2.467058620093379,168.9200994553342,107.54533927604672,9.355825038718164,1,1
8,3084,98426.0,94540.0,2.0,12.0,0.16666666666666674,2370.0,0.0,0.0,1.0411042944785258,313.72918257631056,307.47357610045134,11.456778304347226,1,1
9,2505,109.0,12093.0,30.0,52.0,0.5769230769230769,1200.0,309.0,0.11538461538461542,0.009013478872073932,10.440306508910538,109.96817721504708,9.400382051785275,1,1
10,9855,110.0,5858.0,71.0,24.0,2.958333333333333,42032.0,0.0,0.0,0.018777739842949615,10.48808848170151,76.53757247260981,8.675563527387679,1,1
11,11978,29.000000000014552,6228.0,8.0,26.0,0.3076923076923077,4005.0,1923.0,0.6842105263157894,0.004656390494542251,5.385164807134515,78.91767862779542,8.73681053295389,1,1
12,15921,88.0,17078.0,11.999999999999998,12.0,1.0,2628.0,0.0,0.0,0.005152828200024828,9.380831519646847,130.68282213053098,9.745546364467552,1,1
13,14828,1373188.0,1472335.0,36.0,12.0,3.0,876960.0,16368.0,6.000000000000001,0.9326600264206171,1171.8310458423605,1213.3981209809087,14.202360133899955,1,1
14,643,40153.0,65502.0,11.999999999999998,12.0,1.0,447.0000000000073,0.0,0.0,0.613004183078381,200.38213493223392,255.93358513489392,11.089835955508326,1,1
15,2688,4454.000000000015,5941.0,16.0,52.0,0.3076923076923077,23648.000000000004,1468.0,0.0625,0.7497054367951534,66.73829485385434,77.07788269017254,8.689632748355741,1,1
16,8099,3689.9999999999854,189.0,85.0,52.0,1.6346153846153846,10683.690476190473,294.0,0.0625,19.52380952380953,60.74537019394975,13.747727084867535,5.2417470150596435,1,0
17,10924,1180.0,9880.0,1.0,12.0,0.08333333333333326,928.9999999999927,0.0,0.0,0.1194331983805661,34.35112807463531,99.39818911831344,9.198267790741914,1,1
18,4668,4020.0,3834.0,18.0,12.0,1.5,4674.0,0.0,0.0,1.0485133020344293,63.40346993658943,61.91930232165089,8.251663923605589,0,1
19,510,23603.0,25063.0,60.0,12.0,5.0,90567.0,0.0,0.0,0.9417467980688663,153.6326788154135,158.3129811481042,10.129147933974613,1,1
20,4411,27063.0,67808.0,60.0,12.0,5.0,271440.0,0.0,0.0,0.39911219915054374,164.50835845026234,260.39969278015667,11.124435461068025,1,1
21,4549,2028.0,3382.0,1.0,12.0,0.08333333333333326,873.0000000000073,0.0,0.0,0.5996451803666467,45.03332099679079,58.154965394194846,8.126222529458525,1,1
22,1990,45833.0,101070.0,36.0,12.0,3.0,338076.0,0.0,0.0,0.45347778767191116,214.0864311440592,317.9150830017349,11.523568625068707,1,1
23,12714,31767.0,187154.0,11.999999999999998,24.0,0.5,8764.0,5443.0,0.08333333333333337,0.16973722175320916,178.2329935786301,432.61299102084297,12.1396870863342,1,1
24,3426,6229.999999999985,23209.0,11.999999999999998,12.0,1.0,5100.0,0.0,0.0,0.2684303502951444,78.93034904268447,152.34500319997372,10.052295413463094,1,1
25,4391,3607.0,46975.000000000015,48.0,12.0,4.0,91440.0,0.0,0.0,0.0767855242150084,60.05830500438719,216.73716801693246,10.757370824281669,1,1
26,15492,418.99999999998545,6191.0,16.0,52.0,0.3076923076923077,10003.0,1760.0,0.20833333333333326,0.06767888870941619,20.469489490458727,78.68290792796108,8.730851903519232,1,1
27,15924,88.0,17078.0,16.0,52.0,0.3076923076923077,5006.0,0.0,0.0,0.005152828200024828,9.380831519646847,130.68282213053098,9.745546364467552,1,1
28,15927,88.0,17078.0,11.999999999999998,12.0,1.0,8000.0,438.0,0.16666666666666663,0.005152828200024828,9.380831519646847,130.68282213053098,9.745546364467552,1,1
29,7149,1.0,2146.0,48.0,24.0,2.0,48173.0,0.0,0.0,0.00046598322460411623,1.0,46.32493928760189,7.671360923190644,1,1
30,2212,12198.0,11796.0,24.0,24.0,1.0,40000.0,1711.0,0.05555555555555558,1.03407934893184,110.4445562261898,108.6093918590837,9.375515769935166,1,1
31,4983,105763.0,379769.0,1.0,12.0,0.08333333333333326,114.0,0.0,0.0,0.27849297862648115,325.2122383920999,616.2540060721716,12.847318452122805,0,1
32,7757,417.00000000001455,11.0,16.0,52.0,0.3076923076923077,22480.0,957.0,0.7741935483870968,37.90909090909091,20.420577856662135,3.316624790355405,2.3978952727983707,1,1
33,16144,89308.0,60396.0,11.999999999999998,12.0,1.0,5000.0,1271.0,0.09615384615384615,1.478707199152261,298.84444113953333,245.75597652956483,11.00867815656436,1,1
34,9984,115332.0,339328.0,11.999999999999998,12.0,1.0,2598.0000000000073,0.0,0.0,0.33988353451527686,339.60565366318616,582.5186692287209,12.734722470208645,1,1
35,7384,303624.0,431837.0,11.999999999999998,12.0,1.0,15300.0,0.0,0.0,0.7030986228600149,551.0208707481052,657.1430590061801,12.975803481210287,1,1
36,3183,16667.0,169955.0,36.0,12.0,3.0,104544.0,0.0,0.0,0.09806713541819789,129.10073586157438,412.25598843437064,12.04328897510926,1,1
37,5006,19855.0,53304.0,11.999999999999998,26.0,0.4615384615384617,10007.0,0.0,0.0,0.37248611736455217,140.9077712548176,230.8765904114144,10.883766654242372,1,1
38,4419,1041.0,1009.0,100.0,52.0,1.9230769230769231,3000.0000000000073,4655.0,0.08333333333333337,1.03171456888008,32.264531609803356,31.76476034853718,6.9167150203536085,1,1
39,649,40153.0,65502.0,11.999999999999998,12.0,1.0,408.0,0.0,0.0,0.613004183078381,200.38213493223392,255.93358513489392,11.089835955508326,1,1
